

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   609   000021                     _dt:
   610                           	callstack 0
   611   000021                     	ds	7
   612   000028                     _width:
   613                           	callstack 0
   614   000028                     	ds	2
   615   00002A                     _prec:
   616                           	callstack 0
   617   00002A                     	ds	2
   618   00002C                     _MSSP_InterruptHandler:
   619                           	callstack 0
   620   00002C                     	ds	2
   621   00002E                     _flags:
   622                           	callstack 0
   623   00002E                     	ds	1
   624   00002F                     send4bit@F3726:
   625                           	callstack 0
   626   00002F                     	ds	1
   627   000030                     LCD4B_SENDCHARPOS@F3699:
   628                           	callstack 0
   629   000030                     	ds	1
   630   000031                     _eusartRxLastError:
   631                           	callstack 0
   632   000031                     	ds	1
   633   000032                     __Time:
   634                           	callstack 0
   635   000032                     	ds	3
   636   000035                     __Date:
   637                           	callstack 0
   638   000035                     	ds	3
   639                           
   640                           	psect	dataCOMRAM
   641   000040                     __pdataCOMRAM:
   642                           	callstack 0
   643   000040                     _autocont:
   644                           	callstack 0
   645   000040                     	ds	1
   646                           
   647                           	psect	bssBANK0
   648   000060                     __pbssBANK0:
   649                           	callstack 0
   650   000060                     _I2C_Status:
   651                           	callstack 0
   652   000060                     	ds	36
   653   000084                     _timer:
   654                           	callstack 0
   655   000084                     	ds	7
   656   00008B                     _lightread:
   657                           	callstack 0
   658   00008B                     	ds	2
   659   00008D                     sendenable@F3731:
   660                           	callstack 0
   661   00008D                     	ds	1
   662   00008E                     LCD4B_SENDCHAR@F3689:
   663                           	callstack 0
   664   00008E                     	ds	1
   665   00008F                     LCD4B_SENDCMD@F3681:
   666                           	callstack 0
   667   00008F                     	ds	1
   668   000090                     LCD4B_SET@F3675:
   669                           	callstack 0
   670   000090                     	ds	1
   671   000091                     LCD4B_SET@F3672:
   672                           	callstack 0
   673   000091                     	ds	1
   674   000092                     _EEPROMreading:
   675                           	callstack 0
   676   000092                     	ds	1
   677   000093                     _TCA7temp:
   678                           	callstack 0
   679   000093                     	ds	1
   680   000094                     _datestr:
   681                           	callstack 0
   682   000094                     	ds	10
   683   00009E                     _timestr:
   684                           	callstack 0
   685   00009E                     	ds	10
   686   0000A8                     _LCDtemp:
   687                           	callstack 0
   688   0000A8                     	ds	4
   689                           
   690                           	psect	dataBANK0
   691   0000AC                     __pdataBANK0:
   692                           	callstack 0
   693   0000AC                     _PORT_Reg:
   694                           	callstack 0
   695   0000AC                     	ds	10
   696   0000B6                     _LAT_Reg:
   697                           	callstack 0
   698   0000B6                     	ds	10
   699   0000C0                     _TRIS_Reg:
   700                           	callstack 0
   701   0000C0                     	ds	10
   702   0000CA                     _doorlightauto:
   703                           	callstack 0
   704   0000CA                     	ds	1
   705   0000CB                     _homelightauto:
   706                           	callstack 0
   707   0000CB                     	ds	1
   708   0000CC                     _lcd:
   709                           	callstack 0
   710   0000CC                     	ds	12
   711                           
   712                           	psect	bssBANK1
   713   000124                     __pbssBANK1:
   714                           	callstack 0
   715   000124                     _dbuf:
   716                           	callstack 0
   717   000124                     	ds	32
   718                           
   719                           	psect	cstackBANK1
   720   000100                     __pcstackBANK1:
   721                           	callstack 0
   722   000100                     ?_sprintf:
   723                           	callstack 0
   724   000100                     sprintf@s:
   725                           	callstack 0
   726   000100                     printf@ap:
   727                           	callstack 0
   728                           
   729                           ; 2 bytes @ 0x0
   730   000100                     	ds	1
   731   000101                     sprintf@fmt:
   732                           	callstack 0
   733                           
   734                           ; 1 bytes @ 0x1
   735   000101                     	ds	1
   736   000102                     PINWRITE@pinconfig:
   737                           	callstack 0
   738                           
   739                           ; 2 bytes @ 0x2
   740   000102                     	ds	2
   741   000104                     PINWRITE@log:
   742                           	callstack 0
   743                           
   744                           ; 1 bytes @ 0x4
   745   000104                     	ds	1
   746   000105                     ??_PINWRITE:
   747                           
   748                           ; 1 bytes @ 0x5
   749   000105                     	ds	1
   750   000106                     sprintf@ap:
   751                           	callstack 0
   752                           
   753                           ; 2 bytes @ 0x6
   754   000106                     	ds	2
   755   000108                     sprintf@f:
   756                           	callstack 0
   757                           
   758                           ; 12 bytes @ 0x8
   759   000108                     	ds	2
   760   00010A                     sendenable@lcd:
   761                           	callstack 0
   762   00010A                     PINSTART@pinconfig:
   763                           	callstack 0
   764                           
   765                           ; 2 bytes @ 0xA
   766   00010A                     	ds	1
   767   00010B                     ??_sendenable:
