

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   612   000028                     	ds	2
   613   00002A                     _prec:
   614                           	callstack 0
   615   00002A                     	ds	2
   616   00002C                     _MSSP_InterruptHandler:
   617                           	callstack 0
   618   00002C                     	ds	2
   619   00002E                     _flags:
   620                           	callstack 0
   621   00002E                     	ds	1
   622   00002F                     send4bit@F3726:
   623                           	callstack 0
   624   00002F                     	ds	1
   625   000030                     LCD4B_SENDCHARPOS@F3699:
   626                           	callstack 0
   627   000030                     	ds	1
   628   000031                     _eusartRxLastError:
   629                           	callstack 0
   630   000031                     	ds	1
   631   000032                     __Time:
   632                           	callstack 0
   633   000032                     	ds	3
   634   000035                     __Date:
   635                           	callstack 0
   636   000035                     	ds	3
   637                           
   638                           	psect	dataCOMRAM
   639   000040                     __pdataCOMRAM:
   640                           	callstack 0
   641   000040                     _autocont:
   642                           	callstack 0
   643   000040                     	ds	1
   644                           
   645                           	psect	bssBANK0
   646   000060                     __pbssBANK0:
   647                           	callstack 0
   648   000060                     _I2C_Status:
   649                           	callstack 0
   650   000060                     	ds	36
   651   000084                     _timer:
   652                           	callstack 0
   653   000084                     	ds	7
   654   00008B                     _lightread:
   655                           	callstack 0
   656   00008B                     	ds	2
   657   00008D                     sendenable@F3731:
   658                           	callstack 0
   659   00008D                     	ds	1
   660   00008E                     LCD4B_SENDCHAR@F3689:
   661                           	callstack 0
   662   00008E                     	ds	1
   663   00008F                     LCD4B_SENDCMD@F3681:
   664                           	callstack 0
   665   00008F                     	ds	1
   666   000090                     LCD4B_SET@F3675:
   667                           	callstack 0
   668   000090                     	ds	1
   669   000091                     LCD4B_SET@F3672:
   670                           	callstack 0
   671   000091                     	ds	1
   672   000092                     _EEPROMreading:
   673                           	callstack 0
   674   000092                     	ds	1
   675   000093                     _TCA7temp:
   676                           	callstack 0
   677   000093                     	ds	1
   678   000094                     _datestr:
   679                           	callstack 0
   680   000094                     	ds	10
   681   00009E                     _timestr:
   682                           	callstack 0
   683   00009E                     	ds	10
   684   0000A8                     _LCDtemp:
   685                           	callstack 0
   686   0000A8                     	ds	4
   687                           
   688                           	psect	dataBANK0
   689   0000AC                     __pdataBANK0:
   690                           	callstack 0
   691   0000AC                     _PORT_Reg:
   692                           	callstack 0
   693   0000AC                     	ds	10
   694   0000B6                     _LAT_Reg:
   695                           	callstack 0
   696   0000B6                     	ds	10
   697   0000C0                     _TRIS_Reg:
   698                           	callstack 0
   699   0000C0                     	ds	10
   700   0000CA                     _doorlightauto:
   701                           	callstack 0
   702   0000CA                     	ds	1
   703   0000CB                     _homelightauto:
   704                           	callstack 0
   705   0000CB                     	ds	1
   706   0000CC                     _lcd:
   707                           	callstack 0
   708   0000CC                     	ds	12
   709                           
   710                           	psect	bssBANK1
   711   000124                     __pbssBANK1:
   712                           	callstack 0
   713   000124                     _dbuf:
   714                           	callstack 0
   715   000124                     	ds	32
   716                           
   717                           	psect	cstackBANK1
   718   000100                     __pcstackBANK1:
   719                           	callstack 0
   720   000100                     ?_sprintf:
   721                           	callstack 0
   722   000100                     sprintf@s:
   723                           	callstack 0
   724   000100                     printf@ap:
   725                           	callstack 0
   726                           
   727                           ; 2 bytes @ 0x0
   728   000100                     	ds	1
   729   000101                     sprintf@fmt:
   730                           	callstack 0
   731                           
   732                           ; 1 bytes @ 0x1
   733   000101                     	ds	1
   734   000102                     PINWRITE@pinconfig:
   735                           	callstack 0
   736                           
   737                           ; 2 bytes @ 0x2
   738   000102                     	ds	2
   739   000104                     PINWRITE@log:
   740                           	callstack 0
   741                           
   742                           ; 1 bytes @ 0x4
   743   000104                     	ds	1
   744   000105                     ??_PINWRITE:
   745                           
   746                           ; 1 bytes @ 0x5
   747   000105                     	ds	1
   748   000106                     sprintf@ap:
   749                           	callstack 0
   750                           
   751                           ; 2 bytes @ 0x6
   752   000106                     	ds	2
   753   000108                     sprintf@f:
   754                           	callstack 0
   755                           
   756                           ; 12 bytes @ 0x8
   757   000108                     	ds	2
   758   00010A                     sendenable@lcd:
   759                           	callstack 0
   760   00010A                     PINSTART@pinconfig:
   761                           	callstack 0
   762                           
   763                           ; 2 bytes @ 0xA
   764   00010A                     	ds	1
   765   00010B                     ??_sendenable:
   766                           
   767                           ; 1 bytes @ 0xB
   768   00010B                     	ds	1
   769   00010C                     ??_PINSTART:
